ID,Status,Number_of_port,location,Lat,Lon,Address
0,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.8370468,-111.9129727,16z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x2ba045b17f73f948!8m2!3d40.8356819!4d-111.9117674",40.8356819,-111.9117674,"325 S Orchard Dr, North Salt Lake, UT 84054"
1,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.8214257,-111.9234221,13.75z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x1bea9eb327933874!8m2!3d40.8159448!4d-111.9482589",40.8159448,-111.9482589,"2280 Rose Park Ln, Salt Lake City, UT 84116"
2,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7744475,-111.9466761,20z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f47132dbfd43:0xb7fa88914eac4abf!8m2!3d40.77421!4d-111.9462197",40.77421,-111.9462197,"210 N 1950 W, Salt Lake City, UT 84134"
3,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7735214,-111.9467316,18.75z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f4772cbd1f25:0x3a4e33a6d17b1069!8m2!3d40.7730999!4d-111.9463699",40.7730999,-111.9463699,"168 N 1950 W, Salt Lake City, UT 84116"
4,A,8,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7734465,-111.947848,18.75z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f476fca52925:0x1b517709745dded7!8m2!3d40.77327!4d-111.9485801",40.77327,-111.9485801,"1990 W North Temple, Salt Lake City, UT 84116"
5,A,6,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7743863,-111.9479224,18.5z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f476834ee7df:0xaa66817490f89fc0!8m2!3d40.7751732!4d-111.9485553",40.7751732,-111.9485553,"195 N 1950 W, Salt Lake City, UT 84116"
6,U,6,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7741163,-111.9476796,18.5z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xf01d63aa970f0c5!8m2!3d40.7737989!4d-111.9475571",40.7737989,-111.9475571,"240 N 1950 W, Salt Lake City, UT 84116"
7,A,8,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7691029,-111.9895037,14.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x94e468226d62b1b7!8m2!3d40.7742003!4d-111.9815987",40.7742003,-111.9815987,"775 N Terminal Dr, Salt Lake City, UT 84114"
8,A,8,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7784042,-111.9820378,17z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f3c412b56a73:0x1c8fbcd0b1053922!8m2!3d40.7794305!4d-111.9828916",40.7794305,-111.9828916,"475 North S 3820 W, Salt Lake City, UT 84114"
9,A,8,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.782824,-111.9848944,19z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f3dad2e77ccb:0x4c92cb505ce87b90!8m2!3d40.7825851!4d-111.9856301",40.7825851,-111.9856301,"3701 Terminal Dr, Salt Lake City, UT 84122"
10,A,8,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.782824,-111.9848944,19z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f3dad5e6c06d:0x473ffd95f8f27b51!8m2!3d40.7828898!4d-111.9851151",40.7828898,-111.9851151,"3701 Terminal Dr, Salt Lake City, UT 84122"
11,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.782824,-111.9848944,19z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f3db3528b515:0xa532b0509edb9a23!8m2!3d40.7829248!4d-111.9837123",40.7829248,-111.9837123,"1 Terminal Dr, Salt Lake City, UT 84116"
12,A,10,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.782832,-111.9845842,20.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f3db3284764f:0xf37242bf7d1a7210!8m2!3d40.782906!4d-111.9842702",40.782906,-111.9842702,"3701 Terminal Dr, Salt Lake City, UT 84104"
13,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.782832,-111.9845842,20.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f3c4cd4b22db:0xe844c882ac23ef9b!8m2!3d40.7827872!4d-111.9842152",40.7827872,-111.9842152,"3701 Terminal Dr, Salt Lake City, UT 84122"
14,A,8,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7726323,-112.0178399,16.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x1917b1cce6c99f4b!8m2!3d40.7723072!4d-112.0196486",40.7723072,-112.0196486,"202 Jimmy Doolittle Rd, Salt Lake City, UT 84116"
15,A,8,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.772035,-111.9468383,15.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x80e55a5cc8ddd675!8m2!3d40.7764651!4d-111.9339278",40.7764651,-111.9339278,"290 N 1460 W, Salt Lake City, UT 84116"
16,U,8,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.772035,-111.9468383,15.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x39b4330e53b9a546!8m2!3d40.7712611!4d-111.9323829",40.7712611,-111.9323829,"1407 W North Temple, Salt Lake City, UT 84116"
17,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7593423,-111.9478359,17.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x87ea3ae3d464da79!8m2!3d40.7586577!4d-111.9467032",40.7586577,-111.9467032,"1990 W 500 S, Salt Lake City, UT 84104"
18,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7593423,-111.9478359,17.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f486b433c4b3:0xb7ff7eb51a6f400a!8m2!3d40.7576622!4d-111.945977",40.7576622,-111.945977,"1965 W 500 S, Salt Lake City, UT 84104"
19,U,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7212054,-111.9482614,15.5z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xa3957886bbec2014!8m2!3d40.7197457!4d-111.9430527",40.7197457,-111.9430527,"1920 Alexander St, West Valley City, UT 84119"
20,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7212054,-111.9482614,15.5z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x196a489c0a4235e1!8m2!3d40.7276084!4d-111.9600177",40.7276084,-111.9600177,"2010 S 2760 W, Salt Lake City, UT 84104"
21,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7129161,-111.992195,15z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xb2c4665841d1fc89!8m2!3d40.7130572!4d-111.9851473",40.7130572,-111.9851473,"3930 Parkway Blvd, West Valley City, UT 84120"
22,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7129161,-111.992195,15z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x9d17ed4f22ca30cc!8m2!3d40.7138847!4d-112.0023912",40.7138847,-112.0023912,"4646 Lake Park Blvd, West Valley City, UT 84120"
23,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6952481,-111.9630882,18.5z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x6a543264746787e3!8m2!3d40.69568!4d-111.96336",40.69568,-111.96336,"3538 Beehive St, West Valley City, UT 84119"
24,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6952481,-111.9630882,18.5z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87528c99fadd0965:0x6a7dcf62bc451e91!8m2!3d40.695666!4d-111.9635783",40.695666,-111.9635783,"3532 Beehive St, West Valley City, UT 84119"
25,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6954919,-111.9626848,18.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87528c9994758fc9:0xb8b7926c0e6f3c37!8m2!3d40.696271!4d-111.9624183",40.696271,-111.9624183,"2945 W 3500 S, West Valley City, UT 84119"
26,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.694648,-111.9617188,18z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xec9494a8cf4a7b4f!8m2!3d40.694648!4d-111.9610681",40.694648,-111.9610681,"2843 W 3590 S, West Valley City, UT 84119"
27,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6949094,-111.961152,20z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87528c9bcbd72ae5:0x5eb997193b1e6e26!8m2!3d40.6946482!4d-111.9608418",40.6946482,-111.9608418,"2846 Lehman Ave, West Valley City, UT 84119"
28,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6952649,-111.9608994,19.5z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87528c9bd0d952dd:0x99eec0699520b870!8m2!3d40.6953641!4d-111.9606118",40.6953641,-111.9606118,"2842 W 3590 S, West Valley City, UT 84119"
29,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6667111,-111.984744,17z/data=!4m13!1m7!3m6!1s0x87528c44afbe7601:0x9945cfad9840b9c4!2s3845+W+4700+S,+Taylorsville,+UT+84129!3b1!8m2!3d40.6667111!4d-111.9825553!3m4!1s0x87528c44ba120e65:0xb655113368a30ada!8m2!3d40.6664169!4d-111.9831021",40.6664169,-111.9831021,"3845 W 4700 S, Salt Lake City, UT 84118"
30,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6713808,-111.9453801,17.5z/data=!4m13!1m7!3m6!1s0x87528b8f1ddc374f:0x173627a3fa853af!2s4600+S+Redwood+Rd,+Salt+Lake+City,+UT+84123!3b1!8m2!3d40.6724474!4d-111.9443311!3m4!1s0x0:0x6915c240e9fa8a4!8m2!3d40.6703815!4d-111.9437058",40.6703815,-111.9437058,"Community Blvd, Salt Lake City, UT 84119"
31,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6744105,-111.9462974,16.75z/data=!4m13!1m7!3m6!1s0x87528b8f1ddc374f:0x173627a3fa853af!2s4600+S+Redwood+Rd,+Salt+Lake+City,+UT+84123!3b1!8m2!3d40.6724474!4d-111.9443311!3m4!1s0x87528b86689ad4c3:0x712aae4b986986da!8m2!3d40.6759351!4d-111.9475454",40.6759351,-111.9475454,"4365 2200 W, Salt Lake City, UT 84119"
32,A,32,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6770689,-111.9564447,17z/data=!4m13!1m7!3m6!1s0x87528b8f1ddc374f:0x173627a3fa853af!2s4600+S+Redwood+Rd,+Salt+Lake+City,+UT+84123!3b1!8m2!3d40.6724474!4d-111.9443311!3m4!1s0x87528c7ecb1f4745:0x5af32cd00f97614f!8m2!3d40.6772792!4d-111.9565147",40.6772792,-111.9565147,"4315 S 2700 W, Taylorsville, UT 84129"
33,A,18,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6713107,-111.9566884,17.75z/data=!4m13!1m7!3m6!1s0x87528b8f1ddc374f:0x173627a3fa853af!2s4600+S+Redwood+Rd,+Salt+Lake+City,+UT+84123!3b1!8m2!3d40.6724474!4d-111.9443311!3m4!1s0x0:0xc8c91bde86abb25a!8m2!3d40.6718462!4d-111.9567561",40.6718462,-111.9567561,"4501 2700 W, Salt Lake City, UT 84119"
34,A,12,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6700006,-111.956084,18z/data=!4m13!1m7!3m6!1s0x87528b8f1ddc374f:0x173627a3fa853af!2s4600+S+Redwood+Rd,+Salt+Lake+City,+UT+84123!3b1!8m2!3d40.6724474!4d-111.9443311!3m4!1s0x87528c76e2a98491:0x61f032c37ae9c0e8!8m2!3d40.6700392!4d-111.9560011",40.6700392,-111.9560011,"2600 W 4700 S, Taylorsville, UT 84129"
35,U,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7168339,-112.0518783,16.5z/data=!4m8!1m2!2m1!1s6839+s+2540+e!3m4!1s0x8752ed595a709349:0xf4b05ba1835087ba!8m2!3d40.7152742!4d-112.0530917",40.7152742,-112.0530917,"West Valley City, UT 84128"
36,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7703418,-111.8408579,18z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xc17f8e79eea087a8!8m2!3d40.7704384!4d-111.8427649",40.7704384,-111.8427649,"9 S Wasatch Dr, Salt Lake City, UT 84112"
37,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7703418,-111.8408579,18z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87525f90f78cad3b:0x10d27e9697b65d9!8m2!3d40.7706943!4d-111.8418603",40.7706943,-111.8418603,"11 S Wasatch Dr, Salt Lake City, UT 84112"
38,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7714468,-111.8397314,18z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87525f90bea2440b:0xa372fc4fce2c5d22!8m2!3d40.7718877!4d-111.8401766",40.7718877,-111.8401766,"57-77 Mario Capecchi Dr, Salt Lake City, UT 84112"
39,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7714468,-111.8397314,18z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x2db28fce968a5850!8m2!3d40.7715343!4d-111.8396904",40.7715343,-111.8396904,"30 N 1900 E, Salt Lake City, UT 84132"
40,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7651428,-111.8429725,17.5z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x3c0d695c87bba8f6!8m2!3d40.7646352!4d-111.84249",40.7646352,-111.84249,"215 Central Campus Dr, Salt Lake City, UT 84112"
41,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7642062,-111.8404993,17.5z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87525feb5af98c89:0x6a93ea38d5b39359!8m2!3d40.762788!4d-111.8383922",40.762788,-111.8383922,"238 1850 E, Salt Lake City, UT 84112"
42,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7604343,-111.8371389,16.75z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x6937df4842fb3a8d!8m2!3d40.7583205!4d-111.8359803",40.7583205,-111.8359803,"555 Foothill Dr, Salt Lake City, UT 84112"
43,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7627081,-111.8450834,16.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xf568db0641d6f0e9!8m2!3d40.7617082!4d-111.850998",40.7617082,-111.850998,"357 1400 E, Salt Lake City, UT 84112"
44,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7615737,-111.8677282,16.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x993bad7e3307f6fd!8m2!3d40.7619662!4d-111.8645029",40.7619662,-111.8645029,"333 900 E, Salt Lake City, UT 84102"
45,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7590071,-111.870557,20z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f5685bfda403:0xd7d5cee58b6d378e!8m2!3d40.7592139!4d-111.8706793",40.7592139,-111.8706793,"455 S 700 E, Salt Lake City, UT 84102"
46,U,10,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7589692,-111.8815109,19.75z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x24bddedf9ce9137a!8m2!3d40.7589599!4d-111.8813041",40.7589599,-111.8813041,"475 S 300 E, Salt Lake City, UT 84111"
47,A,8,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7585222,-111.8836133,21z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f5146304c745:0x1fa8cb8fca9f7c8b!8m2!3d40.7585653!4d-111.8838738",40.7585653,-111.8838738,"255 E 500 S, Salt Lake City, UT 84111"
48,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7585121,-111.8835047,21z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f5148c136c8b:0x98045615d1c85fcb!8m2!3d40.7584662!4d-111.8832502",40.7584662,-111.8832502,"261 E 500 S, Salt Lake City, UT 84111"
49,A,6,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7596624,-111.8835224,19.75z/data=!4m5!3m4!1s0x0:0x45fa1496768dbb3f!8m2!3d40.7595376!4d-111.883972",40.7595376,-111.883972,"210 E 400 S, Salt Lake City, UT 84111"
50,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7610464,-111.8846826,19.5z/data=!4m5!3m4!1s0x8752f513b3b7e7eb:0x4e0bbff30eb6ef05!8m2!3d40.7613522!4d-111.8846597",40.7613522,-111.8846597,"355 S 200 E, Salt Lake City, UT 84111"
51,U,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7571646,-111.8836092,19.5z/data=!4m5!3m4!1s0x8752f51501b033c1:0x1f5d9a2a2eaeaf37!8m2!3d40.7568729!4d-111.8834648",40.7568729,-111.8834648,"600 S 300 E, Salt Lake City, UT 84111"
52,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7559067,-111.884264,20z/data=!4m5!3m4!1s0x8752f515a529652f:0x576194c02725cfef!8m2!3d40.756053!4d-111.8844069",40.756053,-111.8844069,"240 E 600 S, Salt Lake City, UT 84111"
53,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7559067,-111.884264,20z/data=!4m5!3m4!1s0x8752f515bce686fd:0x906ad3658faa4ea1!8m2!3d40.7557391!4d-111.884547",40.7557391,-111.884547,"219 Colfax Ave, Salt Lake City, UT 84111"
54,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7558456,-111.8843958,21z/data=!4m5!3m4!1s0x8752f515bdb19097:0x48309d8cdec6e7d3!8m2!3d40.755664!4d-111.8846738",40.755664,-111.8846738,"212 E 600 S, Salt Lake City, UT 84111"
55,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7559378,-111.8840369,20.25z/data=!4m5!3m4!1s0x8752f5150b74a3db:0x4431a5c81a614c31!8m2!3d40.755921!4d-111.8834031",40.755921,-111.8834031,"248 E 600 S, Salt Lake City, UT 84111"
56,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7555417,-111.8853163,18.75z/data=!4m5!3m4!1s0x8752f515dc5c1e85:0xc40bda18072858b7!8m2!3d40.7554562!4d-111.8861336",40.7554562,-111.8861336,"660 S 200 E, Salt Lake City, UT 84111"
57,A,14,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7589803,-111.8899038,21z/data=!4m5!3m4!1s0x8752f510d939cb33:0xebc75b6bfeb037e!8m2!3d40.7589808!4d-111.8899168",40.7589808,-111.8899168,"35 W 500 S, Salt Lake City, UT 84101"
58,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7590128,-111.8895425,19.5z/data=!4m5!3m4!1s0x8752f51124964e91:0x1e92a81851af36f3!8m2!3d40.759155!4d-111.8890049",40.759155,-111.8890049,"450 S State St, Salt Lake City, UT 84111"
59,A,8,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7595171,-111.8894477,19.5z/data=!4m5!3m4!1s0x8752f5111d972195:0xb00c387e5cb647ea!8m2!3d40.759799!4d-111.8895742",40.759799,-111.8895742,"450 State St, Salt Lake City, UT 84111"
60,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7600737,-111.889001,20z/data=!4m5!3m4!1s0x8752f5110f855afb:0xba5f6d3e38862310!8m2!3d40.7602531!4d-111.8888607",40.7602531,-111.8888607,"450 S State St, Salt Lake City, UT 84111"
61,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7657808,-111.8907072,18z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f50f0d746383:0xebba7a4346965962!8m2!3d40.7657036!4d-111.8909845",40.7657036,-111.8909845,"157 S Main St, Salt Lake City, UT 84111"
62,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7662541,-111.8895216,19z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f50f1db77d79:0x3481d0e3b2784314!8m2!3d40.7662202!4d-111.8897592",40.7662202,-111.8897592,"115-123 Regent St, Salt Lake City, UT 84111"
63,U,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7675913,-111.890941,19.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xcd1bf3fe53d886e7!8m2!3d40.7676182!4d-111.8915585",40.7676182,-111.8915585,"68 S Main St, Salt Lake City, UT 84101"
64,U,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.775608,-111.887416,21z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xa44ba3cbabe11217!8m2!3d40.7754932!4d-111.8874653",40.7754932,-111.8874653,"300 State St, Salt Lake City, UT 84103"
