ID,Status,Number_of_port,location,Lat,Lon,Address
65,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7773894,-111.886679,18z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x2caa57cf095c5173!8m2!3d40.7780128!4d-111.8869815",40.7780128,-111.8869815,"300 State St, Salt Lake City, UT 84103"
66,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7786102,-111.8810559,17.75z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x27315a7881b29cd5!8m2!3d40.7782595!4d-111.8808416",40.7782595,-111.8808416,"383 C St E, Salt Lake City, UT 84103"
67,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7803029,-111.8801954,18.5z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f598a266ba73:0x9ca3f54c138c4b2c!8m2!3d40.7805191!4d-111.8801737",40.7805191,-111.8801737,"324 10th Ave, Salt Lake City, UT 84103"
68,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7467683,-111.8761514,20.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f546228bb11b:0xf810abe1c766a11b!8m2!3d40.7467891!4d-111.8763126",40.7467891,-111.8763126,"600 900 S, Salt Lake City, UT 84105"
69,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7467683,-111.8761514,20.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x529c645dee6649f2!8m2!3d40.7466606!4d-111.8763216",40.7466606,-111.8763216,"Salt Lake City, UT 84105"
70,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7357109,-111.8891143,17z/data=!3m1!4b1!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752f5335e3c7719:0x3f4e207c3d3df58a!8m2!3d40.7357109!4d-111.8869256",40.7357109,-111.8869256,"1575 State St, Salt Lake City, UT 84115"
71,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7301761,-111.9017254,18z/data=!3m1!4b1!4m8!1m2!2m1!1schargepoint!3m4!1s0x87528ad4ef06a4f3:0x2971be21fc5f0713!8m2!3d40.7301761!4d-111.9006311",40.7301761,-111.9006311,"1834 S 300 W, South Salt Lake, UT 84115"
72,U,10,"https://www.google.com/maps/place/Tesla+Supercharger/@40.7202394,-111.889223,18z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87528ac468cef23d:0x52ba700a3bf74682!8m2!3d40.7203317!4d-111.8887534",40.7203317,-111.8887534,"2312 S State St, South Salt Lake, UT 84115"
73,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7170978,-111.8891646,19z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87528ac24da3cb27:0x4488000d71b4098f!8m2!3d40.7170978!4d-111.8888392",40.7170978,-111.8888392,"2468 State St, South Salt Lake, UT 84115"
74,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7170978,-111.8891646,19z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87528ac3aac3de37:0xf865b54efba62030!8m2!3d40.7171802!4d-111.8895319",40.7171802,-111.8895319,"48 E Robert Ave, South Salt Lake, UT 84115"
75,u,0,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.7170978,-111.8891646,19z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87528ac3aac3de37:0xf865b54efba62030!8m2!3d40.7171802!4d-111.8895319",40.7171802,-111.8895319,solvingev.com
76,A,4,"https://www.google.com/maps/place/SemaConnect+Charging+Station/@40.6907699,-111.8895266,20.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87528a597de5eee5:0xa92db8ec9299e684!8m2!3d40.6906383!4d-111.8892342",40.6906383,-111.8892342,"3702 State St, Salt Lake City, UT 84115"
77,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6701149,-111.8875766,17.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x85c9033b49076aed!8m2!3d40.6697122!4d-111.8877898",40.6697122,-111.8877898,"4689 State St, Murray, UT 84107"
78,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6701149,-111.8875766,17.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x1973d290b8d5aafe!8m2!3d40.669172!4d-111.8875182",40.669172,-111.8875182,"4735 State St, Murray, UT 84107"
79,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6674995,-111.8933458,17.75z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x908f4e821a71fa2!8m2!3d40.6675765!4d-111.893743",40.6675765,-111.893743,"84 4800 S, Murray, UT 84107"
80,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6674995,-111.8933458,17.75z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87528a3ab17ccf55:0xdfffc98ee8dae252!8m2!3d40.6664576!4d-111.8927003",40.6664576,-111.8927003,"15 4800 S, Murray, UT 84107"
81,A,3,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6633913,-111.894668,16.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x4fb9edcd385790!8m2!3d40.6607266!4d-111.8990993",40.6607266,-111.8990993,"300 W Vine St, Murray, UT 84107"
82,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6389301,-111.886325,20.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87528995e62af11b:0x1c248e6e0aebcdf3!8m2!3d40.6390691!4d-111.885931",40.6390691,-111.885931,"181 6100 S, Murray, UT 84107"
83,U,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6256033,-111.8566176,19.5z/data=!4m13!1m7!3m6!1s0x875289d55dcdbf37:0x8ee994fa584ce094!2s6955+Union+Park+Center,+Midvale,+UT+84047!3b1!8m2!3d40.6253947!4d-111.8570914!3m4!1s0x8752627ff5866ba3:0x98eea19b9c3bb9f8!8m2!3d40.6254498!4d-111.8568398",40.6254498,-111.8568398,"6955 Union Park Center, Midvale, UT 84047"
84,U,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6256033,-111.8566176,19.5z/data=!4m13!1m7!3m6!1s0x875289d55dcdbf37:0x8ee994fa584ce094!2s6955+Union+Park+Center,+Midvale,+UT+84047!3b1!8m2!3d40.6253947!4d-111.8570914!3m4!1s0x8752627fef3ef2fd:0x8899fed4f802ccc3!8m2!3d40.62532!4d-111.8558199",40.62532,-111.8558199,"6965 Union Park Center, Midvale, UT 84047"
85,U,2,"https://www.google.com/maps/place/SemaConnect+Charging+Station/@40.6336693,-111.8130787,19.75z/data=!4m13!1m7!3m6!1s0x875262558e5d7523:0x513e6da0ae22b448!2s2795+E+Cottonwood+Pkwy,+Cottonwood+Heights,+UT+84121!3b1!8m2!3d40.6335533!4d-111.8132148!3m4!1s0x8752625590003699:0xa0e825d3180e5381!8m2!3d40.6337333!4d-111.8128985",40.6337333,-111.8128985,"2795 E Cottonwood Pkwy, Salt Lake City, UT 84121"
86,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6677787,-111.8414649,18z/data=!4m13!1m7!3m6!1s0x875261f672e876ad:0x624e6c4eea2f4ef4!2s4700+Highland+Dr,+Holladay,+UT+84117!3b1!8m2!3d40.6678868!4d-111.8406471!3m4!1s0x875261f669dba849:0x6eb7e37352d7a818!8m2!3d40.6680485!4d-111.8405018",40.6680485,-111.8405018,"4700 Highland Dr, Holladay, UT 84117"
87,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6764735,-111.8302769,14.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x9aa3657151cbf96d!8m2!3d40.6883141!4d-111.8248504",40.6883141,-111.8248504,"3802 S 2300 E, Salt Lake City, UT 84109"
88,A,4,"https://www.google.com/maps/place/EVgo+Charging+Station/@40.700716,-111.8008122,20z/data=!4m13!1m7!3m6!1s0x8752610f1d5a00f7:0x951615e951244405!2s3285+E+3300+S,+Salt+Lake+City,+UT+84109!3b1!8m2!3d40.7008332!4d-111.8010118!3m4!1s0x8752610efccf1b73:0x3ca7d3c8f32891a2!8m2!3d40.7006502!4d-111.8009365",40.7006502,-111.8009365,"3285 E 3300 S, Salt Lake City, UT 84109"
89,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.6071046,-111.9872883,18z/data=!4m13!1m7!3m6!1s0x87528ee54a8dc389:0xa31f579666e0a702!2s7960+4000+W,+West+Jordan,+UT+84088!3b1!8m2!3d40.6068969!4d-111.987873!3m4!1s0x87528ee54582ac0b:0x51b535fab84bda74!8m2!3d40.6074183!4d-111.9872294",40.6074183,-111.9872294,"7960 4000 W, West Jordan, UT 84088"
90,U,1,"https://www.google.com/maps/place/SemaConnect+Charging+Station/@40.5874755,-111.9832847,19z/data=!4m13!1m7!3m6!1s0x87528f10dedcc3ab:0xec00d189f6ee057e!2s3863+9000+S,+West+Jordan,+UT+84088!3b1!8m2!3d40.5874047!4d-111.9832692!3m4!1s0x87528f10dcfa0b7d:0xb463cf4ba54768bf!8m2!3d40.5872401!4d-111.9835252",40.5872401,-111.9835252,"3863 9000 S, West Jordan, UT 84088"
91,A,3,"https://www.google.com/maps/place/EVgo+Charging+Station/@40.5472627,-112.0008823,19.25z/data=!4m13!1m7!3m6!1s0x875285778b55e715:0x2b01d105fe782e68!2s4628+Daybreak+Rim+Way,+South+Jordan,+UT+84009!3b1!8m2!3d40.5470676!4d-112.0013344!3m4!1s0x87528577f49900bd:0xcc954342c500cef3!8m2!3d40.546975!4d-112.0013143",40.546975,-112.0013143,"4628 Daybreak Rim Way, South Jordan, UT 84095"
92,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5200827,-111.9816389,17z/data=!4m13!1m7!3m6!1s0x8752844b326b95e1:0xddb8e4e7a4d6a8d0!2s3741+W+12600+S,+Riverton,+UT+84065!3b1!8m2!3d40.5205639!4d-111.9804265!3m4!1s0x8752844a4adea049:0xbb0fe0832a24cda3!8m2!3d40.519113!4d-111.9790017",40.519113,-111.9790017,"3741 W 12600 S, Riverton, UT 84065"
93,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5205275,-111.969149,14z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x4dbe35a8272a2a9!8m2!3d40.5424105!4d-111.9401532",40.5424105,-111.9401532,"11520 S Redwood Rd, South Jordan, UT 84095"
94,A,1,"https://www.google.com/maps/place/SemaConnect+Charging+Station/@40.5219852,-111.9386927,19.75z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752868fcff4f27d:0x71cea87f43d02ec0!8m2!3d40.5219293!4d-111.9378975",40.5219293,-111.9378975,"12623 S Redwood Rd, Riverton, UT 84065"
95,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5074283,-112.0235736,18.5z/data=!4m13!1m7!3m6!1s0x875284e765759c57:0x34414019b61647d9!2s5541+13400+S,+Riverton,+UT+84096!3b1!8m2!3d40.5072645!4d-112.0230701!3m4!1s0x875284e773a2c89b:0xd9863845955be7ab!8m2!3d40.5070421!4d-112.0225299",40.5070421,-112.0225299,"5541 13400 S, Riverton, UT 84096"
96,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.4806365,-111.9805171,18.75z/data=!4m13!1m7!3m6!1s0x8752838af669bbcf:0x332ae1e30ef798d8!2s14788+Academy+Pkwy,+Riverton,+UT+84065!3b1!8m2!3d40.4822142!4d-111.9787261!3m4!1s0x8752838bc6a0cddf:0xe5d4f23da1f74971!8m2!3d40.480157!4d-111.9809322",40.480157,-111.9809322,"14939 S Tumble Rock Way, Herriman, UT 84096"
97,A,8,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.4809374,-111.9807946,18.75z/data=!4m13!1m7!3m6!1s0x8752838af669bbcf:0x332ae1e30ef798d8!2s14788+Academy+Pkwy,+Riverton,+UT+84065!3b1!8m2!3d40.4822142!4d-111.9787261!3m4!1s0x8752838a32f5a5a9:0xa233a2429a12e65d!8m2!3d40.4810991!4d-111.9812058",40.4810991,-111.9812058,"14917 S Tumble Rock Way, Herriman, UT 84096"
98,A,13,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.4809374,-111.9807946,18.75z/data=!4m13!1m7!3m6!1s0x8752838af669bbcf:0x332ae1e30ef798d8!2s14788+Academy+Pkwy,+Riverton,+UT+84065!3b1!8m2!3d40.4822142!4d-111.9787261!3m4!1s0x8752838a4a7df3d9:0x8a19be2ac0c3644a!8m2!3d40.4812398!4d-111.9805399",40.4812398,-111.9805399,"14788 Academy Pkwy, Riverton, UT 84065"
99,A,3,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.4809374,-111.9807946,18.75z/data=!4m13!1m7!3m6!1s0x8752838af669bbcf:0x332ae1e30ef798d8!2s14788+Academy+Pkwy,+Riverton,+UT+84065!3b1!8m2!3d40.4822142!4d-111.9787261!3m4!1s0x8752838a398b5d91:0xcf72741bc4656da9!8m2!3d40.4816978!4d-111.9809188",40.4816978,-111.9809188,"14788 Academy Pkwy, Riverton, UT 84065"
100,A,8,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.4809584,-111.9781455,18.25z/data=!4m13!1m7!3m6!1s0x8752838af669bbcf:0x332ae1e30ef798d8!2s14788+Academy+Pkwy,+Riverton,+UT+84065!3b1!8m2!3d40.4822142!4d-111.9787261!3m4!1s0x8752838b3a12563f:0xad665886d854ec6f!8m2!3d40.480969!4d-111.9768982",40.480969,-111.9768982,"14836 Beckenbauer Ave, Herriman, UT 84096"
101,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.4809584,-111.9781455,18.25z/data=!4m13!1m7!3m6!1s0x8752838af669bbcf:0x332ae1e30ef798d8!2s14788+Academy+Pkwy,+Riverton,+UT+84065!3b1!8m2!3d40.4822142!4d-111.9787261!3m4!1s0x875283f4acc3f8c3:0x11fe1a3b146e0b23!8m2!3d40.4799601!4d-111.9760258",40.4799601,-111.9760258,"14936 Beckenbauer Ave, Herriman, UT 84096"
102,A,6,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5824292,-111.9169419,19z/data=!4m5!3m4!1s0x8752889ab4fee575:0x2c26359402de9f76!8m2!3d40.582443!4d-111.9166497",40.582443,-111.9166497,"9300 S Riverside Dr, Sandy, UT 84070"
103,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5909557,-111.9090011,17.5z/data=!4m5!3m4!1s0x8752888b9b0646e5:0x134e34dd05a8eebb!8m2!3d40.5917359!4d-111.9096002",40.5917359,-111.9096002,"8775 700 W, Sandy, UT 84070"
104,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5741968,-111.9010049,19.75z/data=!4m12!1m6!3m5!1s0x875287d50118fa61:0xfe1b867db39b6060!2sSalt+Lake+Community+College+Miller+Campus!8m2!3d40.5751287!4d-111.901856!3m4!1s0x875287d455b3a125:0xfc7964511bfa59c2!8m2!3d40.5742056!4d-111.9013993",40.5742056,-111.9013993,"9750 S 300 W, Sandy, UT 84070"
105,A,18,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5702487,-111.8963936,19.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xdef8a675999b75eb!8m2!3d40.570663!4d-111.8963201",40.570663,-111.8963201,"210 Sego Lily Dr, Sandy, UT 84070"
106,A,10,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5727427,-111.8946318,17.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x306ed5b25fee25ab!8m2!3d40.5747318!4d-111.8925574",40.5747318,-111.8925574,"75 W Towne Ridge Pkwy, Sandy, UT 84070"
107,A,8,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5807964,-111.8926556,17.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x8752887999800013:0x277d55212a18ea53!8m2!3d40.5820279!4d-111.8950519",40.5820279,-111.8950519,"9256 S, State St, Sandy, UT 84070"
108,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5807964,-111.8926556,17.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xe7c086eb0958454f!8m2!3d40.5818441!4d-111.8928391",40.5818441,-111.8928391,"9256 S, State St, Sandy, UT 84070"
109,A,6,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5870014,-111.8853136,15.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x9cf1f902f1feef90!8m2!3d40.5935232!4d-111.8791866",40.5935232,-111.8791866,"440 E 8680 S, Sandy, UT 84070"
110,A,10,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.580901,-111.8541063,17.75z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x37e70f290d1d7c84!8m2!3d40.5813201!4d-111.8542998",40.5813201,-111.8542998,"1245 E 9400 S, Sandy, UT 84094"
111,U,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5804795,-111.8543296,17.75z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xca5787b9a5e5935b!8m2!3d40.5795442!4d-111.855327",40.5795442,-111.855327,"9499 S 1210 E, Sandy, UT 84094"
112,A,6,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.575868,-111.837036,15.5z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x3b2b282904ae930a!8m2!3d40.5779343!4d-111.8342355",40.5779343,-111.8342355,"9565 Highland Dr, Sandy, UT 84092"
113,U,2,"https://www.google.com/maps/place/Tesla+Destination+Charger/@40.5614014,-111.9012386,18.75z/data=!4m13!1m7!3m6!1s0x875287cb9fdee947:0x3d0730b7c20bd093!2s10499+S+Jordan+Gateway,+South+Jordan,+UT+84095!3b1!8m2!3d40.5610943!4d-111.9015266!3m4!1s0x875287cb76ad6e9b:0x2e4518f652936d84!8m2!3d40.5610016!4d-111.9020793",40.5610016,-111.9020793,"10499 S Jordan Gateway, South Jordan, UT 84095"
114,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5355461,-111.8950303,18.25z/data=!4m13!1m7!3m6!1s0x87528706f4e443c5:0x9333051e912a289c!2s180+S+Election+Rd,+Draper,+UT+84020!3b1!8m2!3d40.535589!4d-111.8958907!3m4!1s0x87528706568d9f8d:0x1ac72b560f24ff99!8m2!3d40.5364569!4d-111.8953838",40.5364569,-111.8953838,"170 West S Election Rd, Draper, UT 84020"
115,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5361605,-111.8953877,17.5z/data=!4m13!1m7!3m6!1s0x87528706f4e443c5:0x9333051e912a289c!2s180+S+Election+Rd,+Draper,+UT+84020!3b1!8m2!3d40.535589!4d-111.8958907!3m4!1s0x87528707135043b7:0x4dbe58dcd8c97f7f!8m2!3d40.5377462!4d-111.8966901",40.5377462,-111.8966901,"11781 Lone Peak Pkwy, Draper, UT 84020"
116,A,2,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5278261,-111.8562002,16z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x5b9d1323c7a0ee28!8m2!3d40.5291909!4d-111.8592565",40.5291909,-111.8592565,"1101 Draper Pkwy, Draper, UT 84020"
117,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5266518,-111.8572302,16z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x93b9fbf35fee6c26!8m2!3d40.5251195!4d-111.8616034",40.5251195,-111.8616034,"1020 Pioneer Rd, Draper, UT 84020"
118,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5266518,-111.8572302,16z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xa64fe598c7d59ce3!8m2!3d40.5242062!4d-111.8542381",40.5242062,-111.8542381,"12500 1300 E, Draper, UT 84020"
119,U,1,"https://www.google.com/maps/place/SemaConnect+Charging+Station/@40.5281869,-111.853084,19z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x87527d8b2a33a27d:0xffa2bd277cda4ddc!8m2!3d40.5281986!4d-111.8534958",40.5281986,-111.8534958,"1311 Draper Pkwy, Draper, UT 84020"
120,A,10,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.5002952,-111.8871576,18z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x865f304747a73e9f!8m2!3d40.5003851!4d-111.88857",40.5003851,-111.88857,"98 13800 S, Draper, UT 84020"
121,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.491198,-111.8750653,16.75z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xbcc885f224a0a163!8m2!3d40.4912301!4d-111.8718696",40.4912301,-111.8718696,"657 Vestry Rd, Draper, UT 84020"
122,A,12,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.4818331,-111.8895341,15.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xd7d946fcdce2f5ed!8m2!3d40.48499!4d-111.8955588",40.48499,-111.8955588,"14717 Minuteman Dr, Draper, UT 84020"
123,A,1,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.4818331,-111.8895341,15.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0x7bda62aff51cb65!8m2!3d40.4819238!4d-111.8984127",40.4819238,-111.8984127,"14814 Minuteman Dr, Draper, UT 84020"
124,A,4,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.4818331,-111.8895341,15.25z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x0:0xdc3c038e668479ea!8m2!3d40.4804426!4d-111.8920907",40.4804426,-111.8920907,"15 W Scenic Pointe Dr, Draper, UT 84020"
125,A,12,"https://www.google.com/maps/place/ChargePoint+Charging+Station/@40.4837971,-111.8961677,19z/data=!4m8!1m2!2m1!1schargepoint!3m4!1s0x875280dc5659a30f:0x7629e6a1da77649b!8m2!3d40.4837971!4d-111.8957808",40.4837971,-111.8957808,"14727 Minuteman Dr, Draper, UT 84020"
